# Tests that can run on a VM with 8 1GB sparse-backed scsi devs.
config bridge-8scsi-1g.conf
run test/shell/activate-minor.sh
run test/shell/activate-missing-segment.sh
run test/shell/activate-missing.sh
run test/shell/activate-partial.sh
run test/shell/activation-skip.sh
run test/shell/autoactivation-metadata.sh
run test/shell/backup-read-only.sh
run test/shell/cache-metadata2.sh
run test/shell/cache-no-discard.sh
run test/shell/cache-single-options.sh
run test/shell/cache-single-split.sh
run test/shell/cache-single-thin.sh
run test/shell/cache-single-types.sh
run test/shell/cache-single-usage.sh
run test/shell/caching-snapshot.sh
run test/shell/component-cache.sh
run test/shell/component-raid.sh
run test/shell/component-thin.sh
run test/shell/covercmd.sh
run test/shell/creation-time.sh
run test/shell/dev-aliases.sh
run test/shell/devicesfile-backup.sh
run test/shell/devicesfile-refresh.sh
run test/shell/devicesfile-scan-lvs.sh
run test/shell/devicesfile-serial.sh
run test/shell/dmeventd-optimization.sh
run test/shell/dmeventd-restart.sh
run test/shell/dmsetup-integrity-keys.sh
run test/shell/dmsetup-keyring.sh
run test/shell/dumpconfig.sh
run test/shell/duplicate-pvs-md0.sh
run test/shell/duplicate-vgid.sh
run test/shell/duplicate-vgnames.sh
run test/shell/duplicate-vgrename.sh
run test/shell/error-usage.sh
run test/shell/exported.sh
run test/shell/fsadm-renamed.sh
run test/shell/fsadm.sh
run test/shell/hints.sh
run test/shell/inconsistent-metadata.sh
run test/shell/integrity-blocksize-2.sh
run test/shell/integrity-dmeventd.sh
run test/shell/integrity-misc.sh
run test/shell/integrity-syncaction.sh
run test/shell/integrity.sh
run test/shell/listings.sh
run test/shell/lock-blocking.sh
run test/shell/lv-ancestry.sh
run test/shell/lvchange-cache-mode.sh
run test/shell/lvchange-cache-old.sh
run test/shell/lvchange-cache.sh
run test/shell/lvchange-cache-syncaction-raid.sh
run test/shell/lvchange-mirror.sh
run test/shell/lvchange-partial-raid10.sh
run test/shell/lvchange-partial.sh
run test/shell/lvchange-raid10.sh
run test/shell/lvchange-raid456.sh
run test/shell/lvchange-raid.sh
run test/shell/lvchange-raid-transient-failures.sh
run test/shell/lvchange-syncaction-raid.sh
run test/shell/lvchange-thin.sh
run test/shell/lvconvert-cache-raid.sh
run test/shell/lvconvert-cache.sh
run test/shell/lvconvert-cache-smq.sh
run test/shell/lvconvert-cache-snapshot.sh
run test/shell/lvconvert-cache-thin.sh
run test/shell/lvconvert-mirror-basic-0.sh
run test/shell/lvconvert-mirror-basic-1.sh
run test/shell/lvconvert-mirror-basic-2.sh
run test/shell/lvconvert-mirror-basic-3.sh
run test/shell/lvconvert-mirror-basic.sh
run test/shell/lvconvert-mirror-split.sh
run test/shell/lvconvert-m-raid1-degraded.sh
run test/shell/lvconvert-raid0-striped.sh
run test/shell/lvconvert-raid0_to_raid10.sh
run test/shell/lvconvert-raid456.sh
run test/shell/lvconvert-raid5_to_raid10.sh
run test/shell/lvconvert-raid-allocation.sh
run test/shell/lvconvert-raid-regionsize.sh
run test/shell/lvconvert-raid-reshape-linear_to_raid6-single-type.sh
run test/shell/lvconvert-raid-reshape-linear_to_striped.sh
run test/shell/lvconvert-raid-reshape-linear_to_striped-single-type.sh
run test/shell/lvconvert-raid-reshape-striped_to_linear.sh
run test/shell/lvconvert-raid-reshape-striped_to_linear-single-type.sh
run test/shell/lvconvert-raid-restripe-linear.sh
run test/shell/lvconvert-raid-takeover-alloc-failure.sh
run test/shell/lvconvert-raid-takeover-linear_to_raid4.sh
run test/shell/lvconvert-raid-takeover-raid4_to_linear.sh
run test/shell/lvconvert-raid-takeover.sh
run test/shell/lvconvert-raid-takeover-thin.sh
run test/shell/lvconvert-repair-dmeventd.sh
run test/shell/lvconvert-repair-policy.sh
run test/shell/lvconvert-repair-raid5.sh
run test/shell/lvconvert-repair-raid-dmeventd.sh
run test/shell/lvconvert-repair-replace.sh
run test/shell/lvconvert-repair.sh
run test/shell/lvconvert-repair-snapshot.sh
run test/shell/lvconvert-repair-thin-raid.sh
run test/shell/lvconvert-repair-thin.sh
run test/shell/lvconvert-repair-transient-dmeventd.sh
run test/shell/lvconvert-repair-transient.sh
run test/shell/lvconvert-snapshot-cache.sh
run test/shell/lvconvert-snapshot-mirror.sh
run test/shell/lvconvert-snapshot-raid.sh
run test/shell/lvconvert-snapshot.sh
run test/shell/lvconvert-snapshot-thin.sh
run test/shell/lvconvert-striped-raid0.sh
run test/shell/lvconvert-thin-external-cache.sh
run test/shell/lvconvert-thin-external.sh
run test/shell/lvconvert-thin-external-stack.sh
run test/shell/lvconvert-thin-raid.sh
run test/shell/lvconvert-thin.sh
run test/shell/lvconvert-twostep.sh
run test/shell/lvcreate-cache-snapshot.sh
run test/shell/lvcreate-external-dmeventd.sh
run test/shell/lvcreate-large-raid10.sh
run test/shell/lvcreate-large.sh
run test/shell/lvcreate-mirror.sh
run test/shell/lvcreate-missing.sh
run test/shell/lvcreate-pvtags.sh
run test/shell/lvcreate-raid1-inconsistent-metadata.sh
run test/shell/lvcreate-raid1-read-error.sh
run test/shell/lvcreate-raid-volume_list.sh
run test/shell/lvcreate-repair.sh
